alert_key,probability
357307,0.0058790674
376329,0.00032414
373644,0.000372012
357668,0.00095310574
354443,0.0015136343
361128,0.0069096335
364753,3.5005054e-05
365254,0.001321919
375177,0.001554787
360609,0.15879552
362463,0.0018734791
371048,0.003724474
368703,0.0037718
376496,0.003925634
369160,0.003972957
373250,0.004030032
357108,0.008361213
377450,0.004570662
377489,0.005026442
369183,0.005235683
375786,0.005385378
367385,0.005790364
359961,3.632053e-05
372097,0.006369698
374437,0.006401459
372786,0.006596792
373652,0.007559706
368288,0.007959106
369001,0.008006123
357471,0.002041137
373249,0.008834857
371557,0.008879561
363442,9.513454e-05
367901,0.009127459
356228,0.0009714202
366990,0.009135589
353518,0.0007682564
366992,0.009441363
366277,0.009880656
370571,0.009940367
355197,0.00010212918
370278,0.010197381
376567,0.010612582
368268,0.010716221
368570,0.010855993
371768,0.011395877
369612,0.011830347
353241,0.14344199
364675,0.00067913934
358723,0.00017328371
354007,0.0029176844
376117,0.014458386
367018,0.01501238
370240,0.015028798
355816,0.0005211912
360063,0.0021202767
367684,0.015612938
354047,0.023974478
359605,0.010397534
358227,0.0018586011
366963,0.016728919
355808,0.062199067
367535,0.018295994
362125,0.04679022
356795,0.03609519
364626,0.001888378
371637,0.019504806
361856,0.06997003
369164,0.02014221
362723,0.023438504
356790,0.0016534628
372305,0.020667545
365739,0.020699391
370233,0.020822156
371793,0.020948872
356638,0.016990397
358254,0.00080906635
355751,0.0022475016
358216,0.005933181
367366,0.021555178
363261,0.00023161861
378018,0.021795172
359854,0.03834515
355188,8.4591185e-05
360842,0.0018586011
354853,0.0006734475
357485,0.001190716
376503,0.023545181
371279,0.024731431
358458,0.06997003
360264,0.0049839364
353868,0.0013015678
363136,0.001888378
361003,0.030362258
373477,0.027337354
376103,0.027387422
364190,6.539719e-05
374318,0.027579537
356306,0.0019156118
360401,0.005195684
354820,0.029232565
365325,0.028496917
367417,0.029011484
358172,6.40875e-05
353872,0.088205285
368580,0.029521743
366708,0.029583605
365595,0.030003257
359647,0.010351242
372343,0.030424574
360589,0.37779844
372795,0.030808095
371639,0.031022875
364695,0.053955987
370248,0.031223873
369444,0.031312298
355181,0.0048259073
367216,0.03199149
375775,0.032035504
378068,0.032059852
358331,0.0024523304
356245,0.00047647182
367533,0.032284223
374525,0.032570302
367893,0.033145636
376644,0.033315513
361282,0.06378461
376785,0.03374771
361270,0.0002879644
376080,0.03429141
368682,0.034779944
369990,0.0349497
355775,0.00090867927
359483,0.00067913934
364253,0.0024523304
375891,0.035530318
363763,8.4591185e-05
377761,0.036565557
363459,0.00027566415
376304,0.036748115
374936,0.03731236
365467,0.037457336
366252,0.03778036
361314,0.0054634316
372124,0.038220853
355384,0.04193244
361166,0.0040466664
357448,0.032046165
376098,0.04011275
357069,0.036928516
366687,0.04061584
374428,0.040738184
368724,0.04099415
367897,0.041180998
365876,0.04126582
378410,0.04144796
353835,0.00071796885
354842,0.0014028536
352876,0.0010964083
364678,0.09250861
376490,0.04354938
367421,0.043559883
363916,8.1316066e-05
372347,0.0447648
356951,0.00027566415
368577,0.0453743
356045,9.2234215e-05
371280,0.04555574
360011,0.0011199953
371626,0.04564972
354261,8.558219e-05
360409,0.03609519
357498,0.006620261
376073,0.046618443
375311,0.046857
359775,0.00013238566
353861,0.19778512
362890,0.07157613
366823,0.04776004
357507,0.004341448
357221,0.015862413
366696,0.04845185
359648,0.0146288965
357871,0.0027914231
366624,0.049753886
357671,5.677657e-05
364686,0.00015686953
375306,0.050212514
377933,0.05058435
355411,0.023505464
354673,0.007882115
368901,0.05156908
373256,0.05242631
370153,0.0525211
371749,0.052567545
353860,0.013226307
370243,0.05267983
356784,0.00018852063
357509,0.062199067
364640,0.00045247824
369808,0.053680886
354049,0.00018852063
361566,0.00017328371
369145,0.054632418
368524,0.05494328
354246,3.389634e-05
367543,0.055378567
375035,0.05545563
367691,0.05546729
367217,0.05547074
363771,0.008361213
359340,0.00038601688
370161,0.056338873
365578,0.056457028
353385,0.028241748
358046,0.00030768765
374575,0.057253458
367418,0.057332605
372812,0.05771978
374463,0.05799436
357882,0.00052998116
358808,0.00024450215
357222,0.0066903727
365617,0.058876902
378407,0.058974672
360566,0.0069096335
363102,0.0003047969
373444,0.059641793
369593,0.060129162
364319,0.062199067
353888,0.0006734475
369464,0.060959715
357324,0.0007614046
363320,0.0021008013
362725,0.09682934
372794,0.061936114
377432,0.06204422
371421,0.062414948
375460,0.06262585
374577,0.062745415
374600,0.06282582
353200,0.0021710156
377808,0.0631284
357128,0.15879552
369186,0.063356474
357297,0.00037918388
